"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","15","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","24","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","2","1","0.000000","0","0"
"/OculusVR/Materials/TouchForQuestRiftSControllerMaterial.TouchForQuestRiftSControllerMaterial","0","0","12","1","0.000000","0","0"
"/OculusVR/Materials/touchController_mat.touchController_mat","0","0","24","1","0.000000","0","0"
"/OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","0","0","2","1","0.000000","0","0"
"/OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey","0","0","7","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","0","72","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","0","98","1","0.000000","0","0"
"/OpenXR/Devices/M_XRController.M_XRController","0","0","36","3","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial","0","0","737","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/VertexColorMaterial.VertexColorMaterial","0","0","90","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","147","1","0.000000","0","0"
"/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color.M_Emissive_Color","0","0","2","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","96","2","0.000000","0","0"
"/OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","0","0","7","1","0.000000","0","0"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","0","0","77","1","0.000000","0","0"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","0","0","127","1","0.000000","0","0"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","0","0","77","1","0.000000","0","0"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","0","0","77","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","7","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","24","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","7","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","2","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","74","6","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","12","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial","0","0","53","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","46","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","19","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","91","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","1038","1","0.000000","0","1134"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","36","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","0","4","1","0.000000","0","0"
"/Game/ProvidedContent/LearningKit_Games/Assets/Characters/Character/Material/M_EpicCharacter_Optimized.M_EpicCharacter_Optimized","0","0","48","2","0.000000","0","0"
"/Game/ProvidedContent/LowPolyForest/Trees/SpruceTreeTrunk.SpruceTreeTrunk","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/LowPolyForest/Trees/SpruceTreeLeaf.SpruceTreeLeaf","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/LowPolyForest/Trees/OakTreeTrunk.OakTreeTrunk","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/LowPolyForest/Trees/OakTreeLeaf.OakTreeLeaf","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/LowPolyForest/Trees/DeadOakTreeTrunk.DeadOakTreeTrunk","0","0","12","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Bricks_parent.M_Bricks_parent","0","0","21","1","0.000000","0","0"
"/Game/AntonioG/seeeasy.seeeasy","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/LearningKit_Games/Assets/_Shared/Materials/M_LearningKit_MasterMaterial.M_LearningKit_MasterMaterial","0","0","753","7","0.000000","0","0"
"/Game/AntonioG/closeup_Mat.closeup_Mat","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/LearningKit_Games/Assets/_Shared/Materials/M_LearningKit_Foliage_Master.M_LearningKit_Foliage_Master","0","0","150","2","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Metal_Trim_Parent.M_Metal_Trim_Parent","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/PlatformerPack2/Materials/M_Metal_Grate_Parent.M_Metal_Grate_Parent","0","0","49","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","0","2","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","0","63","1","0.000000","0","0"
"/Game/ProvidedContent/Assets/LearningKit_Games/Assets/_Shared/Materials/M_LearningKit_MasterMaterial.M_LearningKit_MasterMaterial","0","0","297","3","0.000000","0","0"
"/Game/ProvidedContent/Platformer/Materials/M_Plastic_black_Parent.M_Plastic_black_Parent","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/Platformer/Materials/M_Metal_Black_Parent.M_Metal_Black_Parent","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/Assets/FXVarietyPack/Materials/M_ky_empty.M_ky_empty","0","0","28","1","0.000000","0","0"
"/Game/ProvidedContent/Assets/FXVarietyPack/Materials/M_ky_dust01_4x4.M_ky_dust01_4x4","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/Assets/FXVarietyPack/Materials/M_ky_starDust.M_ky_starDust","0","0","120","2","0.000000","0","0"
"/Game/ProvidedContent/Assets/FXVarietyPack/Materials/M_ky_primitive_dyn2.M_ky_primitive_dyn2","0","0","35","1","0.000000","0","0"
"/Game/ProvidedContent/Assets/FXVarietyPack/Materials/M_ky_base_anime.M_ky_base_anime","0","0","56","2","0.000000","0","0"
"/Game/ProvidedContent/Assets/FXVarietyPack/Materials/M_ky_auraWall02.M_ky_auraWall02","0","0","64","2","0.000000","0","0"
"/Game/ProvidedContent/Assets/FXVarietyPack/Materials/M_ky_subUV01.M_ky_subUV01","0","0","36","1","0.000000","0","0"
"/Game/ProvidedContent/Assets/LearningKit_Games/Assets/VFX/LightRay/M_vfx_lightray_01_bright.M_vfx_lightray_01_bright","0","0","81","1","0.000000","0","81"
"/Game/ProvidedContent/Assets/ChristmasPack/Material/M_Red_Present.M_Red_Present","0","0","21","1","0.000000","0","0"
"/Game/ProvidedContent/Assets/ChristmasPack/Material/M_Bow_01.M_Bow_01","0","0","21","1","0.000000","0","0"
